user_id,num_unique_apps,num_sessions,avg_session_duration,total_usage_minutes,most_frequent_time,morning_ratio,afternoon_ratio,evening_ratio,night_ratio,most_frequent_app_category,browser_search_ratio,social_media_ratio,email_ratio,entertainment_ratio,navigation_transport_ratio,productivity_ratio,other_ratio,total_events,events_per_session,app_diversity,events_per_minute,kmeans_cluster,dbscan_cluster,agg_cluster
71,26,732,9.460196616369455,6896.483333333333,Night,0.06826337380350557,0.24023536236688353,0.3056644428790453,0.3858368209505656,Social Media,0.0708904819127336,0.7097667094849376,0.03730162018812415,0.0070442961919363525,0.0012016740562714955,0.011370322794513736,0.16242489537148302,120665,164.8428961748634,1.5543270503578157,17.496598507935204,0,-1,1
72,16,31,4.753225806451613,147.35,Afternoon,0.11637931034482758,0.4331896551724138,0.07974137931034483,0.3706896551724138,Other,0.1896551724137931,0.35129310344827586,0.028017241379310345,0.0668103448275862,0.0,0.004310344827586207,0.3599137931034483,928,29.93548387096774,2.0819389581369965,6.297930098405158,1,-1,0
73,15,107,6.004166666666666,600.4166666666666,Evening,0.07177304964539007,0.19120567375886524,0.40170212765957447,0.3353191489361702,Browser/Search,0.7231205673758865,0.0022695035460992908,0.022127659574468085,0.062127659574468086,0.0,0.0,0.19035460992907802,3525,32.94392523364486,1.766059434849626,5.8709229701596115,1,-1,0
74,27,398,6.118090452261306,2435.0,Night,0.20026427616859618,0.13227322552066909,0.1829661996786642,0.4844962986320705,Browser/Search,0.41203057194768533,0.19226091265372314,0.13882006696998364,0.0009309728666456448,0.0,0.006576872832109554,0.24938060272985269,66597,167.32914572864323,2.3808384881326456,27.349897330595482,0,-1,0
75,22,63,4.281920903954803,252.63333333333335,Night,0.09009009009009009,0.14594594594594595,0.3171171171171171,0.44684684684684683,Other,0.34054054054054056,0.09279279279279279,0.04684684684684685,0.014414414414414415,0.0036036036036036037,0.0036036036036036037,0.4981981981981982,1110,17.61904761904762,2.178591719415939,4.39371948805911,1,-1,0
76,6,19,2.4518518518518517,44.13333333333333,Night,0.013793103448275862,0.2827586206896552,0.20689655172413793,0.496551724137931,Other,0.3793103448275862,0.0,0.08275862068965517,0.0,0.0,0.0,0.5379310344827586,290,15.263157894736842,1.4343199801737019,6.570996978851964,1,-1,0
77,7,62,4.230277777777778,253.8166666666667,Evening,0.19222462203023757,0.3412526997840173,0.4503239740820734,0.016198704103671708,Other,0.13444924406047515,0.0,0.0,0.0,0.0,0.0,0.8655507559395248,1852,29.870967741935484,1.5901080979213624,7.296605161205594,1,-1,0
78,13,124,4.740694444444444,568.8833333333333,Afternoon,0.33137217688365916,0.4735243879293984,0.09280698424748529,0.1022964509394572,Other,0.05048396280129057,0.0,0.04422091478458911,0.014423989371797305,0.006073258682862023,0.0,0.884797874359461,5269,42.49193548387097,1.5124722251118536,9.262004511762811,1,-1,0
79,22,658,4.478703703703704,2902.2,Afternoon,0.07765419615773508,0.32416582406471184,0.2808392315470172,0.3173407482305359,Other,0.07487360970677452,0.3177957532861476,0.023306370070778563,0.04236602628918099,0.009656218402426694,0.00455005055611729,0.5274519716885743,19780,30.060790273556233,2.002376269766413,6.815519261250087,1,-1,0
80,12,130,5.962903225806451,739.3999999999999,Morning,0.48754127889522664,0.2548784148904233,0.0982687881517062,0.15931151806264385,Other,0.07275092564795357,0.010607425197638347,0.0,0.00770539377564295,0.0,0.0,0.9089362553787651,9993,76.86923076923077,1.2237344230836742,13.51501217203138,1,-1,0
81,10,48,3.532962962962963,158.98333333333335,Morning,0.48009367681498827,0.08899297423887588,0.42857142857142855,0.00234192037470726,Other,0.0936768149882904,0.0,0.12412177985948478,0.0,0.00468384074941452,0.0,0.7775175644028103,427,8.895833333333334,1.757568593521869,2.6858161232833626,1,-1,0
82,16,356,6.8714771622934885,2356.9166666666665,Night,0.2221183072246902,0.14683189151274256,0.23404255319148937,0.39700724807107785,Other,0.05833528173953706,0.0,0.020808978255786766,0.029576806172550853,0.0336684592003741,0.0,0.8576104746317512,8554,24.028089887640448,1.8429177135160173,3.6293179648552134,1,-1,0
83,18,534,6.878666666666667,3439.3333333333335,Night,0.054972165991902834,0.18465334008097167,0.29712803643724695,0.4632464574898785,Other,0.04466093117408907,0.13145242914979757,0.016194331983805668,0.0071482793522267205,0.003605769230769231,0.0,0.7969382591093117,15808,29.60299625468165,1.0713767253849955,4.596239581314208,1,-1,0
84,17,122,3.2515306122448977,318.65,Evening,0.06502775574940524,0.12846946867565423,0.5114988104678826,0.2950039651070579,Other,0.22918318794607453,0.040444091990483745,0.0190325138778747,0.03013481363996828,0.0007930214115781126,0.0,0.6804123711340206,1261,10.336065573770492,2.3643367511466677,3.95731994351169,1,-1,0
85,13,53,2.977027027027027,110.14999999999999,Evening,0.032188841201716736,0.09871244635193133,0.5793991416309013,0.28969957081545067,Other,0.16738197424892703,0.08583690987124463,0.04291845493562232,0.002145922746781116,0.0,0.015021459227467811,0.6866952789699571,466,8.79245283018868,1.6261516773653453,4.230594643667726,1,-1,0
86,5,6,7.859999999999999,39.3,Night,0.0,0.0,0.2727272727272727,0.7272727272727273,Browser/Search,0.5340909090909091,0.0,0.0,0.13636363636363635,0.0,0.0,0.32954545454545453,176,29.333333333333332,1.5545764536142157,4.478371501272265,1,-1,0
87,23,167,4.160457516339869,636.55,Evening,0.002273522210563134,0.17873382301504023,0.4956278419027632,0.32336481287163343,Social Media,0.2514865337530605,0.385099685204617,0.051766351871283665,0.006995452955578874,0.0003497726477789437,0.002448408534452606,0.3018537950332284,5718,34.23952095808383,2.0802629526411103,8.982797894902207,1,-1,0
88,5,4,15.258333333333331,61.033333333333324,Night,0.0,0.0,0.0,1.0,Social Media,0.008888888888888889,0.6133333333333333,0.0,0.0,0.0,0.0,0.37777777777777777,225,56.25,0.9393134707029365,3.686510103768433,1,-1,0
89,7,21,3.182407407407407,57.283333333333324,Evening,0.3699421965317919,0.15606936416184972,0.3815028901734104,0.09248554913294797,Browser/Search,0.6820809248554913,0.0,0.0,0.1791907514450867,0.023121387283236993,0.0,0.11560693641618497,173,8.238095238095237,1.592062737176877,3.02007564736689,1,-1,0
90,20,40,4.702083333333333,150.46666666666667,Evening,0.3272450532724505,0.2465753424657534,0.3744292237442922,0.0517503805175038,Other,0.0319634703196347,0.1111111111111111,0.0258751902587519,0.106544901065449,0.0060882800608828,0.0,0.7184170471841704,657,16.425,2.112555361537152,4.366415595923793,1,-1,0
91,26,371,5.83987758945386,2067.3166666666666,Night,0.27944518911358474,0.10076344775336558,0.15502068885133166,0.46477067428171803,Other,0.11276880937117548,0.39705111020455736,0.0359578063989743,0.010490121801969812,0.0008158983623754298,0.002680808904947841,0.44023544495599976,17159,46.25067385444744,1.767784535318633,8.30013141028225,1,-1,0
92,18,61,3.568361581920904,210.53333333333333,Evening,0.03730321697467488,0.16837782340862423,0.5530458590006845,0.24127310061601642,Other,0.14818617385352498,0.243668720054757,0.121492128678987,0.0,0.015400410677618069,0.004106776180698152,0.4671457905544148,2922,47.90163934426229,2.302550350988095,13.879037365421153,1,-1,0
93,22,121,3.64297520661157,440.79999999999995,Morning,0.35952549934097133,0.15218493359018553,0.23917672107877927,0.24911284599006386,Browser/Search,0.3486768731623238,0.1226807259454527,0.08192233600324444,0.08496400689445402,0.02048058400081111,0.028388928317955996,0.3128865456757579,9863,81.51239669421487,2.526896599029227,22.375226860254084,1,-1,0
94,20,88,4.827058823529413,410.30000000000007,Afternoon,0.029765013054830286,0.3566579634464752,0.26135770234986944,0.3522193211488251,Other,0.3007832898172324,0.19947780678851174,0.07284595300261097,0.013577023498694517,0.016449086161879897,0.0,0.3968668407310705,3830,43.52272727272727,2.426192650073359,9.334633195223006,1,-1,0
95,3,7,1.461111111111111,8.766666666666666,Morning,0.4523809523809524,0.16666666666666666,0.0,0.38095238095238093,Other,0.11904761904761904,0.0,0.0,0.0,0.0,0.0,0.8809523809523809,84,12.0,0.9597916048265442,9.581749049429659,1,-1,0
96,10,87,2.611255411255411,201.06666666666663,Night,0.12554744525547445,0.059854014598540145,0.3182481751824818,0.49635036496350365,Social Media,0.10510948905109489,0.47737226277372263,0.0,0.008759124087591242,0.0,0.0,0.40875912408759124,685,7.873563218390805,1.8357247555072018,3.406830238726791,1,-1,0
97,8,28,1.6249999999999998,45.49999999999999,Afternoon,0.4006514657980456,0.5993485342019544,0.0,0.0,Browser/Search,0.9055374592833876,0.0,0.03908794788273615,0.0,0.003257328990228013,0.0,0.05211726384364821,307,10.964285714285714,1.43431498167221,6.747252747252748,1,-1,0
98,5,14,0.8984848484848484,9.883333333333333,Afternoon,0.0,0.45,0.4,0.15,Social Media,0.1,0.45,0.15,0.1,0.0,0.0,0.2,40,2.857142857142857,1.4263010616165084,4.0472175379426645,1,-1,0
99,18,197,5.58561507936508,938.3833333333333,Afternoon,0.025281991443018282,0.38934266822248154,0.35939323220536756,0.22598210812913264,Other,0.31116297160637885,0.0,0.161415791520809,0.004278490859587709,0.004667444574095682,0.0,0.5184753014391288,2571,13.050761421319796,1.8674420663500455,2.7398184821412714,1,-1,0
100,6,8,1.48125,11.85,Evening,0.0,0.06896551724137931,0.903448275862069,0.027586206896551724,Other,0.12413793103448276,0.0,0.034482758620689655,0.0,0.0,0.0,0.8413793103448276,145,18.125,1.48410802557221,12.236286919831224,1,-1,0
101,10,19,3.524561403508772,66.96666666666667,Evening,0.03036876355748373,0.11713665943600868,0.527114967462039,0.32537960954446854,Other,0.10412147505422993,0.24295010845986983,0.0,0.1561822125813449,0.004338394793926247,0.0,0.4924078091106291,461,24.263157894736842,1.960921370650773,6.8840219014435045,1,-1,0
102,21,307,5.211494252873564,1511.3333333333335,Afternoon,0.07983658183675206,0.3283683717763214,0.2914290577921525,0.30036598859477404,Social Media,0.33509234828496043,0.36113711805260024,0.10281726104349306,0.0017873861605243,0.0013618180270661333,0.0062984083751808665,0.191505660056175,11749,38.270358306188925,2.018771425925461,7.7739303043670045,1,-1,0
103,10,41,5.857407407407408,210.86666666666667,Evening,0.13240418118466898,0.1803135888501742,0.40853658536585363,0.2787456445993031,Other,0.023519163763066203,0.32926829268292684,0.0,0.024390243902439025,0.0,0.0,0.622822299651568,1148,28.0,1.8266733711186063,5.444198545684476,1,-1,0
104,19,460,4.336851851851852,1951.5833333333335,Night,0.09312826301679131,0.3074643713842246,0.26198203283006444,0.3374253327689196,Browser/Search,0.5232585485160622,0.08428578147782324,0.054559992474483794,0.026339306711819763,0.007666619632190396,0.017873100983020553,0.2860166502046,21261,46.219565217391306,2.2239891704988595,10.894231179811264,1,-1,0
105,18,46,8.626811594202898,396.8333333333333,Night,0.049773755656108594,0.19004524886877827,0.3167420814479638,0.4434389140271493,Other,0.29751131221719457,0.1504524886877828,0.08144796380090498,0.011312217194570135,0.016968325791855202,0.004524886877828055,0.43778280542986425,1768,38.43478260869565,1.851956606134011,4.4552708945821085,1,-1,0
106,14,50,7.452333333333335,372.61666666666673,Night,0.0491307634164777,0.11526832955404384,0.35147392290249435,0.48412698412698413,Browser/Search,0.43972033257747545,0.0,0.07161753590325019,0.03854875283446712,0.04365079365079365,0.0003779289493575208,0.4060846560846561,5292,105.84,2.190033991285082,14.20226327324775,1,-1,0
107,20,306,4.202083333333334,1176.5833333333335,Night,0.07598499061913697,0.16674484052532834,0.33724202626641653,0.4200281425891182,Browser/Search,0.3027673545966229,0.25,0.04221388367729831,0.08818011257035648,0.0021106941838649157,0.019699812382739212,0.2950281425891182,4264,13.934640522875817,2.3373033618484804,3.6240526949500667,1,-1,0
108,18,178,7.643371212121212,1345.2333333333333,Night,0.05274427685234751,0.23752243599836256,0.3088138048304311,0.4009194823188588,Other,0.06272632805365747,0.18758069087130397,0.02805680637339799,0.0021412601946027648,0.003558270617501653,0.005573574330068961,0.7103630695594672,31757,178.41011235955057,1.6851301796303415,23.60705701613103,0,-1,0
109,12,151,3.1289855072463766,431.79999999999995,Afternoon,0.02338709677419355,0.5112903225806451,0.19112903225806452,0.27419354838709675,Other,0.3943548387096774,0.0,0.1,0.03467741935483871,0.012096774193548387,0.0,0.4588709677419355,1240,8.211920529801324,2.0724388726214107,2.8716998610467814,1,-1,0
110,6,68,0.9910052910052909,62.43333333333332,Afternoon,0.0984251968503937,0.48031496062992124,0.31299212598425197,0.10826771653543307,Browser/Search,0.6850393700787402,0.0,0.04133858267716536,0.0,0.0,0.0,0.2736220472440945,508,7.470588235294118,1.1792483942256138,8.136679124399361,1,-1,0
111,15,50,6.645333333333333,332.26666666666665,Night,0.03691476590636254,0.21758703481392558,0.24579831932773108,0.4996998799519808,Social Media,0.40366146458583435,0.49489795918367346,0.019807923169267706,0.007202881152460984,0.0027010804321728693,0.005402160864345739,0.0663265306122449,3332,66.64,1.4965607328282258,10.02808988764045,1,-1,0
112,30,1318,8.571528306676822,11254.416666666666,Night,0.22092003451544,0.19269234577680958,0.23929526261440312,0.3470923570933473,Other,0.10606424964282178,0.1981101382032167,0.021833844935142094,0.003274723098468024,0.008296436705190048,0.0019662484262939752,0.6604543589888674,141386,107.2731411229135,2.360175546960307,12.562712416606814,0,-1,1
113,7,9,4.726666666666667,23.633333333333333,Afternoon,0.0,0.7964071856287425,0.11377245508982035,0.08982035928143713,Browser/Search,0.7904191616766467,0.0,0.005988023952095809,0.0,0.0,0.0,0.20359281437125748,167,18.555555555555557,1.4422591027922607,7.066290550070522,1,-1,0
114,17,214,3.002368421052632,570.45,Night,0.12849162011173185,0.31553072625698325,0.1275977653631285,0.42837988826815643,Social Media,0.09653631284916202,0.5687150837988827,0.08849162011173184,0.17318435754189945,0.0015642458100558658,0.0,0.07150837988826815,4475,20.911214953271028,1.5505941793700828,7.844684021386624,1,-1,0
115,29,1040,6.485595238095238,6355.883333333333,Evening,0.10840861709520501,0.24299281908732917,0.32954529970431534,0.3190532641131505,Other,0.05032089277684667,0.3539495019689599,0.11647522108217853,0.002493561705432694,0.0034065050620665223,0.03846625516085517,0.4348880622436605,73389,70.56634615384615,2.3609175029806826,11.54662478071498,0,-1,1
116,24,1005,9.130675359411567,9103.283333333333,Evening,0.10707542641364523,0.311984383500272,0.31219559025888827,0.26874459982719445,Social Media,0.04646548689558066,0.6950366411725175,0.00010240327690486095,0.003475311209958719,0.003507312233991488,0.009126692054145734,0.24228615315690102,156245,155.46766169154228,1.7173100375355554,17.163587496818913,0,-1,1
117,5,21,3.4114035087719303,64.81666666666668,Night,0.192,0.0,0.108,0.7,Social Media,0.148,0.628,0.0,0.0,0.0,0.0,0.224,250,11.904761904761905,1.1744594066514131,3.857032656209822,1,-1,0
118,17,26,10.298076923076923,267.75,Night,0.0,0.009696969696969697,0.2812121212121212,0.7090909090909091,Social Media,0.16727272727272727,0.52,0.02909090909090909,0.02909090909090909,0.0,0.0,0.2545454545454545,825,31.73076923076923,2.0523298099975613,3.081232492997199,1,-1,0
119,26,647,4.6901515151515145,2889.133333333333,Morning,0.44682462403981393,0.22968733095315375,0.196797576544412,0.12669046846262036,Social Media,0.07129719787947636,0.5350535540408958,0.010440333225143351,0.04159904792816185,0.01871686681813264,0.0037866493562696093,0.3191063507519204,18486,28.571870170015455,2.177286026457706,6.398458591965295,1,-1,0
120,13,31,4.393055555555556,105.43333333333334,Morning,0.436241610738255,0.026845637583892617,0.12751677852348994,0.40939597315436244,Social Media,0.11409395973154363,0.5906040268456376,0.087248322147651,0.013422818791946308,0.0,0.020134228187919462,0.174496644295302,298,9.612903225806452,1.932195038208243,2.8264306038570974,1,-1,0
121,18,58,6.806432748538012,387.9666666666667,Afternoon,0.17355889724310777,0.31453634085213034,0.22556390977443608,0.28634085213032584,Other,0.13941102756892232,0.07362155388471178,0.02756892230576441,0.07832080200501253,0.011278195488721804,0.009398496240601503,0.6604010025062657,3192,55.03448275862069,2.1651714628810064,8.22751095454936,1,-1,0
122,10,63,1.9666666666666666,114.06666666666666,Night,0.4016489988221437,0.0353356890459364,0.09540636042402827,0.46760895170789163,Browser/Search,0.9045936395759717,0.015312131919905771,0.0,0.028268551236749116,0.002355712603062426,0.009422850412249705,0.04004711425206125,849,13.476190476190476,1.287437105475248,7.443015780245471,1,-1,0
123,5,10,2.4516666666666667,24.516666666666666,Afternoon,0.16666666666666666,0.75,0.08333333333333333,0.0,Browser/Search,0.7166666666666667,0.0,0.016666666666666666,0.0,0.0,0.0,0.26666666666666666,120,12.0,1.2513274101471354,4.894629503738953,1,-1,0
124,16,122,7.507748538011697,855.8833333333334,Night,0.0421377183967112,0.26002055498458376,0.22713257965056527,0.47070914696813976,Other,0.15724563206577596,0.14285714285714285,0.06680369989722508,0.047619047619047616,0.004796163069544364,0.0,0.5806783144912642,2919,23.92622950819672,2.101984748297951,3.41051155726053,1,-1,0
125,22,388,2.8115151515151515,927.8,Night,0.02965946539729037,0.36165018918589037,0.23410228243622605,0.37458806298059316,Other,0.3601855242279995,0.023434639326254118,0.010984987184181618,0.03100207494202368,0.006590992310508971,0.03905773221042353,0.5287440497986086,8193,21.1159793814433,2.311557069734008,8.830566932528562,1,-1,0
126,21,31,4.203205128205128,109.28333333333333,Afternoon,0.0021164021164021165,0.5830687830687831,0.2074074074074074,0.2074074074074074,Other,0.3142857142857143,0.3164021164021164,0.021164021164021163,0.008465608465608466,0.0,0.01904761904761905,0.32063492063492066,945,30.483870967741936,2.4308695846636175,8.64724721671496,1,-1,0
127,16,75,5.333333333333334,373.33333333333337,Night,0.03760198652004257,0.15998581057112451,0.283433841787868,0.5189783611209648,Social Media,0.23377084072366086,0.45619013834693156,0.18871940404398724,0.0,0.0,0.0,0.12131961688542037,2819,37.586666666666666,1.780912214794048,7.550892857142856,1,-1,0
128,22,236,4.704836309523809,1053.8833333333332,Night,0.24868328651685392,0.0721558988764045,0.2791432584269663,0.4000175561797753,Other,0.11982092696629214,0.12965238764044945,0.046348314606741575,0.06302668539325842,0.0018433988764044943,0.0036867977528089887,0.6356214887640449,11392,48.271186440677965,1.9274811733196227,10.809545648632835,1,-1,0
129,20,88,7.127840909090909,627.25,Morning,0.42649842271293376,0.2,0.2513564668769716,0.12214511041009464,Browser/Search,0.4314195583596214,0.13198738170347002,0.027129337539432176,0.0,0.006435331230283912,0.004037854889589906,0.3989905362776025,7925,90.05681818181819,2.1201507189904847,12.634515743324034,1,-1,0
130,19,116,3.9711594202898546,456.6833333333333,Night,0.32681893101012477,0.19119378384742172,0.12856133741464562,0.3534259477278079,Browser/Search,0.4403108076289145,0.15093006828349423,0.049917588886272665,0.011302095596891923,0.00588650812338121,0.011066635271956676,0.33058629620908875,4247,36.61206896551724,2.210712423949819,9.299660596328602,1,-1,0
131,22,317,9.136889596602973,2868.9833333333336,Night,0.15094424460431655,0.2939298561151079,0.23318345323741008,0.32194244604316546,Social Media,0.1864658273381295,0.5439748201438849,0.04388489208633094,0.00512589928057554,0.06537769784172662,0.002697841726618705,0.15247302158273382,22240,70.15772870662461,2.1849191979651486,7.751874938276624,0,-1,0
132,9,14,2.0358974358974358,26.466666666666665,Afternoon,0.16326530612244897,0.41836734693877553,0.21428571428571427,0.20408163265306123,Other,0.35714285714285715,0.0,0.0,0.05102040816326531,0.02040816326530612,0.0,0.5714285714285714,196,14.0,1.7729097989318994,7.405541561712846,1,-1,0
133,23,329,4.18628364389234,1347.9833333333333,Night,0.09271045207007414,0.17466045535069877,0.22826586182009054,0.5043632307591366,Browser/Search,0.6208910176497605,0.0011810248671347025,0.033462371235483235,0.058657568401023555,0.014106685912997834,0.0060363493209107015,0.26566498261268945,15241,46.32522796352583,2.0911132472461356,11.306519615722252,1,-1,0
134,5,7,3.5722222222222215,21.43333333333333,Night,0.0,0.0,0.0,1.0,Browser/Search,0.3170731707317073,0.0,0.2926829268292683,0.0975609756097561,0.0,0.04878048780487805,0.24390243902439024,41,5.857142857142857,1.442339281326359,1.912908242612753,1,-1,0
135,23,129,6.861848958333333,878.3166666666666,Night,0.15304393169078348,0.20831703819580238,0.3017859470733933,0.3368530830400209,Browser/Search,0.5737192021900664,0.11810715682440359,0.02372572024507887,0.0,0.0020857776039629773,0.030895580758701604,0.2514665623777865,7671,59.46511627906977,2.343120540006235,8.73375206360652,1,-1,0
136,16,281,8.21251572327044,2176.3166666666666,Evening,0.18864604556399334,0.24513798851639193,0.3749768475643638,0.19123911835525098,Social Media,0.038896091868864606,0.754954621226153,0.01083533987775514,0.0007408779403593258,0.0,0.0003704389701796629,0.19420263011668829,10798,38.4270462633452,1.3910995996280762,4.961594130756094,1,-1,0
137,28,1122,6.342577288031834,6907.0666666666675,Night,0.1008013835681176,0.2645671824882105,0.23252189476436105,0.4021095391793108,Social Media,0.2943802600223221,0.4352005469920465,0.08100308688526238,0.02524810714608911,0.005831900495711542,0.000563080047861804,0.15777301841070657,99453,88.63903743315508,2.2544731271660727,14.398731733683375,0,-1,1
138,28,5153,6.925515743756787,29765.86666666667,Night,0.1242197429741562,0.24032387139292943,0.26853081014922564,0.36692557548368876,Other,0.09538200819093348,0.3914230570070141,0.013736289601280422,0.03144565268559055,0.014385915360354,0.014216447771030457,0.439410629383797,106215,20.612264700174656,2.696223901429689,3.568348981383598,0,-1,1
139,13,1118,3.3934495758718195,3600.4500000000003,Evening,0.10748277856654573,0.14124204658989326,0.37918704317189883,0.3720881316716622,Other,0.23478992480412264,0.20939159699216492,0.14718409843823946,0.02534574328232634,0.001156859651890414,0.0,0.38213177683125626,19017,17.00983899821109,2.246240845889146,5.281839770028746,1,-1,0
140,20,751,5.84480642115203,4126.433333333333,Evening,0.09142657412493134,0.2574025066160683,0.3922704349128676,0.2589004843461327,Social Media,0.2554052029759824,0.30448893993109305,0.11369650971188895,0.014630249163629101,0.016577620212712838,0.0,0.29520147800469365,20027,26.667110519307588,2.4720987014075213,4.853343888588208,1,-1,0
141,13,27,9.710869565217392,223.35000000000002,Night,0.47606382978723405,0.0398936170212766,0.0,0.48404255319148937,Social Media,0.0851063829787234,0.4973404255319149,0.047872340425531915,0.0,0.005319148936170213,0.0,0.36436170212765956,376,13.925925925925926,1.5524214989825365,1.683456458473248,1,-1,0
142,16,71,6.8190860215053775,422.7833333333334,Night,0.2934272300469484,0.15571205007824726,0.017214397496087636,0.5336463223787168,Social Media,0.16823161189358374,0.4295774647887324,0.03051643192488263,0.0,0.007042253521126761,0.0,0.3646322378716745,1278,18.0,1.7989185324571049,3.0228249300272,1,-1,0
143,13,50,4.5055555555555555,216.26666666666665,Morning,0.671604938271605,0.22551440329218106,0.10123456790123457,0.0016460905349794238,Other,0.2806584362139918,0.03786008230452675,0.02962962962962963,0.030452674897119343,0.005761316872427984,0.0,0.6156378600823045,1215,24.3,1.884226635863448,5.61806411837238,1,-1,0
144,15,138,2.3654061624649856,281.4833333333333,Night,0.07471264367816093,0.14152298850574713,0.23850574712643677,0.5452586206896551,Social Media,0.39295977011494254,0.40014367816091956,0.011494252873563218,0.0035919540229885057,0.0007183908045977011,0.005747126436781609,0.1853448275862069,1392,10.08695652173913,1.704024965308056,4.945230623482741,1,-1,0
