user_id,num_unique_apps,num_sessions,avg_session_duration,total_usage_minutes,most_frequent_time,morning_ratio,afternoon_ratio,evening_ratio,night_ratio,most_frequent_app_category,browser_search_ratio,social_media_ratio,email_ratio,entertainment_ratio,navigation_transport_ratio,productivity_ratio,other_ratio,total_events,events_per_session,app_diversity,events_per_minute,kmeans_cluster,dbscan_cluster,agg_cluster
145,12,49,4.8255319148936175,226.8,Night,0.0677475390851187,0.25477707006369427,0.33236826867400115,0.34510712217718587,Other,0.21887666473653736,0.301679212507238,0.024319629415170817,0.0,0.008106543138390272,0.0,0.4470179502026636,1727,35.244897959183675,2.2321916641652337,7.614638447971781,1,-1,0
146,15,37,5.777027027027028,213.75000000000003,Evening,0.029035279425538556,0.035591632844208555,0.49516078676241027,0.44021230096784264,Social Media,0.018732438339057134,0.7655323134561349,0.021854511395566656,0.00561973150171714,0.0,0.0,0.1882610053075242,6406,173.13513513513513,1.5005354211342887,29.96959064327485,0,-1,1
147,32,246,6.546938775510204,1604.0,Afternoon,0.03913272076312561,0.37370120928369344,0.2870609148494029,0.30010515510377805,Other,0.1848852056783756,0.059888335294559475,0.0010265141083097569,0.011466913697704114,0.016486818056633535,0.004081019503768058,0.7221651936606495,79882,324.7235772357724,2.462847339999896,49.80174563591022,0,-1,1
148,18,151,4.832450331125828,729.6999999999999,Evening,0.10172267720982774,0.23631742445636825,0.39994351878000567,0.26201637955379836,Browser/Search,0.5027958203897204,0.14549562270545044,0.08511719853148828,0.028184128777181586,0.008133295679186671,0.0009036995199096301,0.22937023439706297,17705,117.25165562913908,1.901114938682258,24.26339591612992,1,-1,0
149,17,86,5.649342105263156,429.3499999999999,Morning,0.33456085435463084,0.2172712207696557,0.2104584791014546,0.23770944577425887,Other,0.12299760633400847,0.008838151353341926,0.005523844595838704,0.013441355183207512,0.0011047689191677407,0.0,0.8480942736144357,5431,63.151162790697676,0.8821840226656523,12.649353674158615,1,-1,0
150,18,444,4.912093023255815,2112.2000000000003,Night,0.2972122302158273,0.1493705035971223,0.24775179856115107,0.3056654676258993,Social Media,0.1444244604316547,0.7433453237410071,0.011960431654676258,0.005935251798561151,0.003237410071942446,0.00017985611510791367,0.09091726618705036,11120,25.045045045045047,1.2041209915972524,5.264652968468894,1,-1,0
151,23,742,8.41628170289855,6194.383333333333,Night,0.16516239602835295,0.1945212879909837,0.2729110198302922,0.36740529615037115,Social Media,0.23765613211501382,0.4552491128063263,0.020426411825523235,0.04197986233362208,0.00013971553916226561,0.01601140078799564,0.22853736459235663,107361,144.69137466307276,2.066316861104715,17.331991616060787,0,-1,1
152,14,146,3.0297619047619047,381.75,Afternoon,0.08184383819379115,0.4195672624647225,0.3264346190028222,0.17215428033866415,Other,0.2982126058325494,0.08466603951081844,0.1561618062088429,0.011288805268109126,0.005644402634054563,0.0,0.44402634054562556,1063,7.280821917808219,1.838737916790027,2.784544859201048,1,-1,0
153,13,53,4.219607843137255,215.2,Evening,0.184,0.24133333333333334,0.30666666666666664,0.268,Other,0.16577777777777777,0.33644444444444443,0.013333333333333334,0.012,0.0,0.0026666666666666666,0.4697777777777778,2250,42.45283018867924,1.8472250061898337,10.455390334572492,1,-1,0
154,26,1198,8.710298336201951,10121.366666666667,Night,0.041654349520303134,0.21112036763322672,0.359839832307651,0.3873854505388192,Social Media,0.2119131439628067,0.35587595065975114,0.0828384079976351,0.008545860095133159,0.016822982451425654,0.006463142619118002,0.3175405122141302,74422,62.12186978297162,2.392721789868633,7.352959580557303,0,-1,1
155,13,36,5.3372222222222225,160.11666666666667,Evening,0.038535645472061654,0.33140655105973027,0.5337186897880539,0.09633911368015415,Browser/Search,0.4373795761078998,0.08670520231213873,0.14836223506743737,0.017341040462427744,0.0,0.0,0.31021194605009633,519,14.416666666666666,2.1143628439285767,3.241386489018424,1,-1,0
156,11,40,4.562162162162163,168.8,Night,0.03402903811252268,0.2572595281306715,0.19464609800362975,0.514065335753176,Social Media,0.1397459165154265,0.46007259528130673,0.11569872958257713,0.050816696914700546,0.012704174228675136,0.020871143375680582,0.20009074410163338,2204,55.1,1.7562548539237137,13.05687203791469,1,-1,0
157,3,2,5.283333333333333,10.566666666666666,Evening,0.0,0.14705882352941177,0.8529411764705882,0.0,Browser/Search,0.5294117647058824,0.0,0.058823529411764705,0.0,0.0,0.0,0.4117647058823529,34,17.0,0.868719682614265,3.217665615141956,1,-1,0
158,23,87,8.70321285140562,722.3666666666666,Afternoon,0.008669760924774499,0.48077765128294947,0.30624397933269115,0.2043086084595849,Social Media,0.17269463175409405,0.4484630878360627,0.17777388562921448,0.016288641737455117,0.008932480952797969,0.07522550135738681,0.10062177073298888,11419,131.2528735632184,2.2449141583995886,15.807761524618156,0,-1,0
159,12,23,6.159523809523809,129.35,Evening,0.0,0.4049586776859504,0.4986225895316804,0.09641873278236915,Other,0.27548209366391185,0.21763085399449036,0.0,0.03305785123966942,0.0,0.0,0.4738292011019284,363,15.782608695652174,2.196577263983994,2.8063393892539623,1,-1,0
160,21,788,5.587997432605904,4353.049999999999,Night,0.12896805248085788,0.1269167495988789,0.3480715721916445,0.39604362572861873,Other,0.12565753396835713,0.036314153989885654,0.07725897191136746,0.005077482381136138,0.0003249588723927128,0.036984381664195626,0.7183825172126652,49237,62.483502538071065,1.9767121756824957,11.310919929704461,0,-1,1
161,24,173,8.138622754491019,1359.15,Evening,0.1015522518583297,0.3361390467861828,0.36882378662002624,0.1934849147354613,Social Media,0.0660253607345868,0.6263664188893747,0.10745518146042851,0.004153913423699169,0.0027328377787494535,0.02120682116309576,0.1720594665500656,9148,52.87861271676301,1.7161771257501224,6.730677261523746,1,-1,0
162,23,551,5.319355847404627,2835.2166666666662,Night,0.06319255366301527,0.12923447096815044,0.3145697460900399,0.4930032292787944,Other,0.2967453935287786,0.013043753561704553,0.022288355600582538,0.08174507693281834,0.0018045969733426202,0.012473880833280568,0.5718989425694928,31586,57.32486388384755,1.8746070529707628,11.140594781116084,1,-1,1
163,17,75,4.0814814814814815,257.1333333333333,Night,0.01545253863134658,0.03532008830022075,0.29911699779249445,0.6501103752759382,Other,0.0706401766004415,0.3631346578366446,0.0673289183222958,0.026490066225165563,0.0,0.0,0.47240618101545256,906,12.08,2.451123406355941,3.5234638319937774,1,-1,0
164,16,146,2.5426470588235293,345.79999999999995,Evening,0.15523059617547807,0.006749156355455568,0.4199475065616798,0.41807274090738655,Other,0.4131983502062242,0.03374578177727784,0.04199475065616798,0.03449568803899512,0.016497937757780277,0.012373453318335208,0.44769403824521936,2667,18.267123287671232,2.355637708119679,7.712550607287451,1,-1,0
165,13,123,6.8462059620596225,842.0833333333336,Night,0.07886214442013129,0.28070021881838075,0.252253829321663,0.38818380743982495,Browser/Search,0.5764551422319475,0.0,0.20393873085339168,0.0,0.013216630196936544,0.0,0.2063894967177243,11425,92.88617886178862,1.728336633705511,13.567540821375552,1,-1,0
166,4,52,1.7977124183006534,91.68333333333332,Night,0.26582278481012656,0.2616033755274262,0.1729957805907173,0.29957805907172996,Browser/Search,0.9324894514767933,0.0,0.016877637130801686,0.0,0.0,0.0,0.05063291139240506,237,4.5576923076923075,0.40138592088385944,2.5849845482639524,1,-1,0
167,6,24,3.5416666666666656,77.91666666666664,Night,0.04205607476635514,0.009345794392523364,0.19626168224299065,0.7523364485981309,Browser/Search,0.6542056074766355,0.0,0.028037383177570093,0.07476635514018691,0.0,0.0,0.24299065420560748,214,8.916666666666666,1.516015272657149,2.746524064171124,1,-1,0
168,25,354,3.523003992015968,1176.6833333333334,Afternoon,0.14207650273224043,0.3911551658406405,0.29152370059728044,0.1752446308298386,Other,0.22696657771000128,0.25378065827932395,0.014360147413902655,0.026178675816495106,0.0,0.014487228364468167,0.4642267124158089,7869,22.228813559322035,2.4698255670822826,6.687440687808954,1,-1,0
169,8,150,1.9392617449664433,288.95000000000005,Night,0.2844717319007419,0.15732924021488873,0.20209772320286518,0.3561013046815042,Other,0.05832693783576362,0.0,0.0020465592223074956,0.0,0.0005116398055768739,0.0,0.9391148631363521,3909,26.06,0.5292957862088294,13.528292092057447,1,-1,0
170,2,10,1.3880952380952383,9.716666666666669,Afternoon,0.07142857142857142,0.9285714285714286,0.0,0.0,Browser/Search,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,42,4.2,0.6365141680948128,4.32246998284734,1,-1,0
171,1,15,0.05303030303030303,0.5833333333333334,Afternoon,0.11538461538461539,0.46153846153846156,0.19230769230769232,0.23076923076923078,Other,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26,1.7333333333333334,-1.000000082690371e-10,44.57142857142857,1,-1,0
172,23,69,5.330637254901961,362.48333333333335,Evening,0.0023432923257176333,0.2448740480374927,0.5228471001757469,0.22993555946104277,Social Media,0.059461042765084945,0.59900410076157,0.07850029291154072,0.008787346221441126,0.015231400117164616,0.0,0.2390158172231986,3414,49.47826086956522,1.7192402888301506,9.418364062715527,1,-1,0
173,15,70,4.812380952380953,336.8666666666667,Morning,0.5403997984209642,0.23450361162439107,0.0020157903578027886,0.22308079959684193,Social Media,0.32303040483789686,0.35612296321182596,0.0013438602385351924,0.03729212161935159,0.0,0.0,0.2822106500923904,5953,85.04285714285714,2.2011518264257997,17.671680189986148,1,-1,0
174,16,102,2.8099616858237546,244.46666666666664,Night,0.2255859375,0.0869140625,0.3349609375,0.3525390625,Other,0.255859375,0.0,0.130859375,0.013671875,0.0,0.10546875,0.494140625,1024,10.03921568627451,2.4955827338850147,4.188710117262067,1,-1,0
175,22,106,5.201578947368422,494.1500000000001,Night,0.031137724550898204,0.2870259481037924,0.2530938123752495,0.4287425149700599,Social Media,0.12255489021956088,0.4159680638722555,0.029540918163672655,0.037125748502994015,0.006786427145708583,0.017564870259481037,0.37045908183632736,2505,23.632075471698112,2.5693363333692227,5.069310937974298,1,-1,0
176,21,50,3.676041666666667,176.45000000000002,Night,0.04807692307692308,0.3384615384615385,0.13653846153846153,0.47692307692307695,Other,0.2833333333333333,0.17756410256410257,0.08974358974358974,0.06666666666666667,0.0038461538461538464,0.007692307692307693,0.37115384615384617,1560,31.2,2.5478804090093767,8.841031453669594,1,-1,0
177,1,11,0.09545454545454546,1.05,Afternoon,0.09090909090909091,0.5454545454545454,0.18181818181818182,0.18181818181818182,Other,0.0,0.0,0.0,0.0,0.0,0.0,1.0,22,2.0,-1.000000082690371e-10,20.952380952380953,1,-1,0
178,15,99,3.4188775510204077,335.04999999999995,Night,0.04526869158878505,0.2003504672897196,0.3139602803738318,0.44042056074766356,Other,0.3002336448598131,0.06279205607476636,0.056074766355140186,0.01985981308411215,0.010514018691588784,0.055782710280373834,0.4947429906542056,3424,34.58585858585859,2.2941032549742606,10.219370243247278,1,-1,0
179,26,1136,5.614615384615385,5109.3,Evening,0.11396699442240239,0.21568627450980393,0.36610890690587083,0.30423782416192285,Social Media,0.18492323615663275,0.5802426542464493,0.11385199240986717,0.01983784716232534,0.0015525271692254615,0.003105054338450923,0.09648668851704904,17391,15.308978873239436,2.0641770043378034,3.4037930832012213,0,-1,0
180,22,320,5.203883495145631,1608.0,Night,0.1404584221748401,0.19682835820895522,0.21988272921108742,0.4428304904051173,Other,0.24093816631130063,0.32396055437100213,0.09888059701492537,0.0015991471215351812,0.003331556503198294,0.002398720682302772,0.3288912579957356,7504,23.45,2.2255789490376916,4.666666666666667,1,-1,0
181,9,19,2.223148148148148,40.016666666666666,Afternoon,0.23415977961432508,0.5454545454545454,0.19834710743801653,0.02203856749311295,Browser/Search,0.3608815426997245,0.19834710743801653,0.2809917355371901,0.01928374655647383,0.0,0.0,0.14049586776859505,363,19.105263157894736,1.8158852501946652,9.07122032486464,1,-1,0
182,13,35,3.8550505050505053,127.21666666666667,Evening,0.004329004329004329,0.23809523809523808,0.5064935064935064,0.2510822510822511,Entertainment,0.09523809523809523,0.01948051948051948,0.012987012987012988,0.37445887445887444,0.19047619047619047,0.0,0.30735930735930733,462,13.2,2.1177995188602177,3.631599633171754,1,-1,0
183,20,50,5.827666666666666,291.38333333333327,Night,0.066725418607579,0.2225859247135843,0.25305300264383734,0.4576356540349994,Other,0.0699987410298376,0.22031977842125142,0.0333627093037895,0.0021402492760921564,0.015988921062570816,0.0,0.6581896009064585,7943,158.86,2.0988792245680266,27.259623634387697,0,-1,0
184,13,69,2.665860215053763,165.2833333333333,Night,0.1619047619047619,0.09523809523809523,0.0761904761904762,0.6666666666666666,Other,0.08761904761904762,0.19047619047619047,0.0,0.009523809523809525,0.0419047619047619,0.0038095238095238095,0.6666666666666666,525,7.608695652173913,1.9368086469515822,3.17636381970354,1,-1,0
185,19,29,4.161309523809524,116.51666666666667,Evening,0.09014084507042254,0.32535211267605635,0.3591549295774648,0.22535211267605634,Social Media,0.24929577464788732,0.528169014084507,0.04225352112676056,0.04507042253521127,0.014084507042253521,0.005633802816901409,0.11549295774647887,710,24.482758620689655,2.16841872466095,6.093548848519525,1,-1,0
186,17,122,5.059259259259259,546.4,Night,0.0834072759538598,0.23661638568470866,0.15173025732031944,0.5282460810411121,Social Media,0.15380065069506063,0.6817509612540669,0.026619343389529725,0.0,0.0,0.001774622892635315,0.1360544217687075,3381,27.71311475409836,1.7912622751700187,6.187774524158126,1,-1,0
187,23,318,4.982393483709273,1325.3166666666666,Evening,0.32473532242540903,0.21231953801732434,0.3753609239653513,0.0875842155919153,Browser/Search,0.3526467757459095,0.243888354186718,0.07564966313763234,0.013859480269489894,0.008854667949951878,0.0034648700673724736,0.3016361886429259,5195,16.336477987421382,2.2808675196368298,3.9198179051547433,1,-1,0
188,15,245,3.94524886877828,871.8999999999999,Evening,0.22726444322945144,0.19883360670676142,0.33570256971022416,0.23819938035356297,Other,0.3508292327319118,0.0,0.17805722617094952,0.026608347002004738,0.07271733187534171,0.0030982321851649353,0.3686896300346273,5487,22.39591836734694,2.2090835607972488,6.293152884505105,1,-1,0
189,19,136,3.3073924731182798,410.1166666666667,Afternoon,0.06904085645619401,0.6823246668123225,0.03714223290364868,0.21149224382783482,Other,0.14179593620275288,0.008739348918505571,0.07559536814507319,0.0008739348918505571,0.0006554511688879179,0.0017478697837011142,0.7705920908892288,4577,33.654411764705884,1.8536510448758894,11.160238956394522,1,-1,0
190,8,82,5.095473251028807,412.73333333333335,Night,0.27574426549536357,0.22010736944851148,0.20400195217179112,0.3001464128843338,Browser/Search,0.7010736944851147,0.1720351390922401,0.012201073694485115,0.0,0.0,0.0,0.11469009272816008,4098,49.97560975609756,1.2292610009016929,9.928929090615409,1,-1,0
191,15,34,4.634946236559139,143.6833333333333,Night,0.012903225806451613,0.10752688172043011,0.15053763440860216,0.7290322580645161,Other,0.3720430107526882,0.043010752688172046,0.09032258064516129,0.03870967741935484,0.0,0.0,0.4559139784946237,465,13.676470588235293,2.2856248155672874,3.236283493794224,1,-1,0
192,28,2763,6.605871982641713,16237.233333333332,Afternoon,0.08299162575801328,0.33127346231591104,0.30576571373568195,0.2799691981903937,Browser/Search,0.4651843295793628,0.2591009721821157,0.001559341611319665,0.06195013957069978,0.002117624410434113,0.011088651458273174,0.1989989411877948,51945,18.800217155266015,2.153106775625037,3.1991287514087996,0,-1,1
193,12,57,2.6185534591194974,138.78333333333336,Night,0.18604651162790697,0.11434108527131782,0.29844961240310075,0.4011627906976744,Browser/Search,0.4806201550387597,0.24224806201550386,0.027131782945736434,0.015503875968992248,0.003875968992248062,0.0,0.23062015503875968,516,9.052631578947368,1.9732126617093246,3.718025699531643,1,-1,0
194,16,122,4.13047619047619,433.7,Afternoon,0.3448940269749518,0.3924213230571612,0.14450867052023122,0.11817597944765575,Other,0.05523442517662171,0.0,0.10533076429030186,0.020552344251766216,0.0012845215157353885,0.0038535645472061657,0.8137443802183687,1557,12.762295081967213,1.289850360224992,3.590039197602029,1,-1,0
195,12,62,2.088484848484848,114.86666666666665,Evening,0.040897097625329816,0.04221635883905013,0.5092348284960422,0.4076517150395778,Browser/Search,0.4234828496042216,0.013192612137203167,0.009234828496042216,0.059366754617414245,0.08179419525065963,0.0,0.4129287598944591,758,12.225806451612904,1.9470754077891534,6.598955310504935,1,-1,0
196,22,931,5.001540616246498,4166.283333333333,Evening,0.1189920671955203,0.11059262715818946,0.3896406906206253,0.38077461502566495,Other,0.043630424638357444,0.44944781459013844,0.016021154145279205,7.777259293824856e-05,0.005521854098615647,0.00031109037175299425,0.48498988956291805,12858,13.810955961331901,1.8038972572060563,3.0862039307616302,1,-1,0
197,16,126,3.156578947368421,359.85,Afternoon,0.0935672514619883,0.4198214835333949,0.20652508464142813,0.28008618036318866,Browser/Search,0.4118190212373038,0.04647583871960603,0.1351184979993844,0.01662049861495845,0.01600492459218221,0.0012311480455524776,0.3727300707910126,3249,25.785714285714285,2.0853763509350647,9.028761984160067,1,-1,0
198,19,267,6.059147869674185,1611.7333333333333,Night,0.03181626632954067,0.1794142435735356,0.27918246944795616,0.5095870206489675,Other,0.05246523388116309,0.16719342604298357,0.017172355667930888,0.011167298777918246,0.0058997050147492625,0.0014749262536873156,0.7446270543615676,9492,35.550561797752806,1.554367371610276,5.889311714096625,1,-1,0
199,8,22,4.820588235294117,81.94999999999999,Evening,0.09917355371900827,0.371900826446281,0.45454545454545453,0.0743801652892562,Browser/Search,0.4297520661157025,0.39669421487603307,0.024793388429752067,0.12396694214876033,0.01652892561983471,0.0,0.008264462809917356,242,11.0,1.5385609210960358,2.9530201342281885,1,-1,0
200,10,55,7.761111111111112,325.9666666666667,Evening,0.04409857328145266,0.19455252918287938,0.41374837872892345,0.3476005188067445,Other,0.3216601815823606,0.05188067444876784,0.13748378728923477,0.0,0.0,0.0,0.4889753566796368,771,14.018181818181818,1.679866726154254,2.3652725227528375,1,-1,0
201,18,46,4.7340740740740745,213.03333333333336,Night,0.0,0.06235565819861432,0.24018475750577367,0.6974595842956121,Other,0.21170130869899922,0.123941493456505,0.04157043879907621,0.05234795996920708,0.0,0.0,0.5704387990762124,1299,28.23913043478261,2.5504771604677736,6.097637302456579,1,-1,0
202,21,267,3.487184594953519,875.2833333333333,Night,0.20665083135391923,0.2164913471326773,0.2344757380386834,0.34238208347472004,Other,0.07702748557855446,0.3512046148625721,0.008143875127248049,0.05870376654224635,0.0,0.0,0.504920257889379,2947,11.037453183520599,1.955114210092457,3.366909762553078,1,-1,0
203,21,547,5.964484503478812,3143.2833333333338,Night,0.15908448714326082,0.13257040595271735,0.3065837807290195,0.4017613261750024,Social Media,0.0891965715362155,0.44734859188094567,0.14029386832438542,0.08340397475746444,0.032871809362343414,0.020156353018743526,0.18672883111990204,21234,38.819012797074954,2.141041474449343,6.755356659968079,1,-1,0
204,25,1851,6.893669548511047,11960.516666666666,Morning,0.3008660188308746,0.20278435124112582,0.2250264337143145,0.2713231962136851,Other,0.15493932833190674,0.15857711092090027,0.013846231307587735,0.00862242585972509,0.02293439403856805,0.0,0.6410805095413121,79444,42.91950297136683,2.5702255886745,6.642187976829318,0,-1,1
205,24,654,5.276605504587156,2875.75,Afternoon,0.06632772050935211,0.6347077755492327,0.2343626101963711,0.06460189374504408,Other,0.0435654648071272,0.004454498810578852,0.03428331545314613,0.0,0.0002798637996175195,0.01618545641121321,0.9012314007183171,42878,65.56269113149847,1.3692069257662522,14.910197339824393,0,-1,0
206,23,114,7.702949852507374,870.4333333333333,Night,0.21457725947521866,0.24513119533527697,0.08431486880466472,0.45597667638483963,Other,0.366997084548105,0.06134110787172012,0.061807580174927115,0.004431486880466472,0.0009329446064139942,0.0023323615160349854,0.5021574344023324,8575,75.21929824561404,2.5231535273033323,9.851415004020986,1,-1,0
207,20,120,4.22330383480826,477.2333333333334,Afternoon,0.17236533957845435,0.34285714285714286,0.2594847775175644,0.2252927400468384,Other,0.1269320843091335,0.2824355971896956,0.15644028103044497,0.0,0.014519906323185013,0.06604215456674473,0.35362997658079626,2135,17.791666666666668,2.5674902222987903,4.473702591324997,1,-1,0
208,20,49,5.3760162601626025,220.41666666666669,Night,0.014625228519195612,0.2979890310786106,0.3162705667276051,0.3711151736745887,Browser/Search,0.3820840950639854,0.04936014625228519,0.10968921389396709,0.007312614259597806,0.0018281535648994515,0.08775137111517367,0.3619744058500914,547,11.16326530612245,2.356782716631202,2.481663516068053,1,-1,0
209,18,24,6.645833333333333,159.5,Morning,0.3222707423580786,0.2445414847161572,0.28296943231441046,0.15021834061135372,Other,0.23930131004366811,0.2724890829694323,0.03056768558951965,0.08733624454148471,0.0,0.02096069868995633,0.34934497816593885,1145,47.708333333333336,2.397329839224304,7.178683385579937,1,-1,0
210,6,17,0.6282051282051282,8.166666666666666,Morning,0.4642857142857143,0.3520408163265306,0.17857142857142858,0.00510204081632653,Browser/Search,0.6122448979591837,0.0,0.02040816326530612,0.0,0.0,0.0,0.3673469387755102,196,11.529411764705882,1.420440996947246,24.0,1,-1,0
211,18,156,7.371882086167799,1083.6666666666665,Night,0.09197143475438217,0.2309024020774724,0.1692274399480632,0.5078987232200822,Other,0.15040034624540144,0.09867993940705475,0.033975330015148235,0.04998917983120537,0.0012984202553559835,0.0008656135035706557,0.6647911707422636,4621,29.621794871794872,1.8065744731486675,4.264226391879422,1,-1,0
212,26,149,7.6,1086.8,Night,0.052471984179301254,0.27145682267633486,0.24284772577455505,0.4332234673698088,Other,0.11087673038892551,0.12775214238628874,0.02017139090309822,0.0003955174686882004,0.0063282794990112065,0.012392880685563613,0.7220830586684245,7585,50.90604026845637,1.8254758509806681,6.979205005520796,1,-1,0
213,14,73,4.358088235294118,296.35,Evening,0.22058823529411764,0.14371657754010694,0.42780748663101603,0.20788770053475936,Social Media,0.11564171122994653,0.6544117647058824,0.00267379679144385,0.0,0.0,0.001336898395721925,0.22593582887700533,1496,20.493150684931507,1.3570957633064786,5.048085034587481,1,-1,0
214,19,46,6.106884057971015,280.9166666666667,Afternoon,0.10972568578553615,0.5180798004987531,0.25561097256857856,0.11658354114713217,Browser/Search,0.5554862842892768,0.16645885286783044,0.06483790523690773,0.0,0.0018703241895261845,0.003740648379052369,0.2076059850374065,1604,34.869565217391305,2.3970004288713587,5.709878374369623,1,-1,0
215,15,194,2.999652777777778,575.9333333333334,Morning,0.40410244524278593,0.19156333294703906,0.06188434349287287,0.3424498783173021,Other,0.11078919921195968,0.17661374435044616,0.06628809827326457,0.034650596824661026,0.0027813188086684435,0.0,0.6088770425310002,8629,44.47938144329897,1.8400814080192656,14.982636879268432,1,-1,0
216,17,244,3.9078260869565216,898.8,Evening,0.022803648583773404,0.21507441190590496,0.470955352856457,0.29116658665386463,Other,0.1586653864618339,0.14738358137301968,0.009121459433509362,0.04944791166586654,0.006240998559769563,0.0,0.629140662506001,4166,17.07377049180328,1.9498470980242009,4.635068980863374,1,-1,0
