user_id,num_unique_apps,num_sessions,avg_session_duration,total_usage_minutes,most_frequent_time,morning_ratio,afternoon_ratio,evening_ratio,night_ratio,most_frequent_app_category,browser_search_ratio,social_media_ratio,email_ratio,entertainment_ratio,navigation_transport_ratio,productivity_ratio,other_ratio,total_events,events_per_session,app_diversity,events_per_minute,kmeans_cluster,dbscan_cluster,agg_cluster
217,17,146,6.471296296296297,815.3833333333334,Morning,0.3586776859504132,0.24727272727272728,0.29652892561983474,0.09752066115702479,Social Media,0.1143801652892562,0.5289256198347108,0.015537190082644628,0.0,0.001322314049586777,0.0,0.33983471074380167,3025,20.71917808219178,1.9529376306633284,3.7099114935715303,1,-1,0
218,14,54,3.638050314465408,192.81666666666663,Night,0.0026431718061674008,0.34669603524229076,0.2409691629955947,0.40969162995594716,Other,0.08370044052863436,0.0,0.06872246696035242,0.018502202643171806,0.027312775330396475,0.0,0.801762114537445,2270,42.03703703703704,1.672641643876776,11.77284121358804,1,-1,0
219,23,152,6.657511737089201,945.3666666666666,Night,0.04076350695567777,0.2531543189906179,0.3034616628922679,0.40262051116143643,Social Media,0.18683274021352314,0.6505985118084763,0.07392429634422518,0.0012940795858945326,0.0071174377224199285,0.02070527337431252,0.059527660951148496,6182,40.671052631578945,1.4314110186597262,6.539261662141675,1,-1,0
220,11,42,3.23125,129.25,Night,0.19696969696969696,0.13333333333333333,0.2606060606060606,0.4090909090909091,Other,0.37272727272727274,0.0,0.0,0.05454545454545454,0.048484848484848485,0.0,0.5242424242424243,330,7.857142857142857,1.6515301686900172,2.5531914893617023,1,-1,0
221,20,800,6.2339847259658585,4625.616666666667,Night,0.08534051990343046,0.14013811689405423,0.3388916961428331,0.4356296670596822,Other,0.17680085340519902,0.0,0.012351917354443883,0.014990736061984167,0.0014597720509797315,0.02492841502442311,0.7694683061029701,17811,22.26375,1.6482247932940965,3.8505136252103322,1,-1,1
222,6,56,2.0287878787878793,111.58333333333336,Evening,0.006535947712418301,0.20261437908496732,0.7320261437908496,0.058823529411764705,Browser/Search,0.7973856209150327,0.0,0.0032679738562091504,0.0,0.0,0.0,0.19934640522875818,612,10.928571428571429,0.6247359159467241,5.484690067214338,1,-1,0
223,8,6,4.575,27.450000000000003,Afternoon,0.0,1.0,0.0,0.0,Browser/Search,0.5537190082644629,0.24793388429752067,0.01652892561983471,0.0,0.0,0.0,0.18181818181818182,121,20.166666666666668,1.8484315205158244,4.408014571948998,1,-1,0
224,13,43,4.771428571428571,200.4,Afternoon,0.044563279857397504,0.49019607843137253,0.35650623885918004,0.10873440285204991,Other,0.21212121212121213,0.040998217468805706,0.05525846702317291,0.030303030303030304,0.0,0.0,0.661319073083779,561,13.046511627906977,2.100503564356332,2.7994011976047903,1,-1,0
225,18,81,4.025925925925925,326.09999999999997,Night,0.0011474469305794606,0.15347102696500287,0.3958691910499139,0.4495123350545037,Other,0.10269650028686174,0.15834767641996558,0.10269650028686174,0.09150889271371199,0.013769363166953529,0.0011474469305794606,0.529833620195066,3486,43.03703703703704,2.3184114983279973,10.689972401103956,1,-1,0
226,23,298,5.647627965043696,1507.9166666666667,Night,0.36676825228567644,0.09805220617463893,0.11567510268981052,0.4195044388498741,Social Media,0.17357890552537433,0.467603021067974,0.04597853451702663,0.005300119252683185,0.00026500596263415925,0.03961839141380681,0.26765602226050084,7547,25.325503355704697,1.9171907015504035,5.004918485769549,1,-1,0
227,20,907,6.072413793103447,4930.799999999999,Morning,0.4244451697127937,0.23865861618798956,0.2523661879895561,0.08453002610966058,Other,0.04887402088772846,0.15714751958224543,0.0009791122715404699,0.0,0.02823107049608355,0.009138381201044387,0.7556298955613577,12256,13.512679162072768,1.92871080190109,2.485600713880101,1,-1,0
228,4,3,7.958333333333333,15.916666666666666,Afternoon,0.35,0.65,0.0,0.0,Browser/Search,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,60,20.0,0.8994459621931081,3.769633507853403,1,-1,0
229,26,593,5.061091018685954,2798.783333333333,Night,0.017432646592709985,0.2738343481524731,0.2781716573525732,0.4305613479022437,Other,0.1820001668195846,0.22745850362832595,0.022103594962048546,0.039619651347068144,0.0005004587538577029,0.008340979230961715,0.5199766452581533,11989,20.217537942664418,1.9116091375930342,4.283647060925284,1,-1,0
230,9,28,2.435185185185185,65.75,Morning,0.352112676056338,0.2676056338028169,0.34507042253521125,0.035211267605633804,Browser/Search,0.5,0.0,0.0,0.20422535211267606,0.0,0.0,0.29577464788732394,284,10.142857142857142,1.9743537132650268,4.319391634980988,1,-1,0
231,16,372,3.4328282828282832,1246.1166666666668,Night,0.056033247348810544,0.21223846374319288,0.17483519633132702,0.5568930925766695,Other,0.1292633992548008,0.0,0.08512467755803955,0.029807967899111495,0.003725995987388937,0.012181140728002292,0.7398968185726569,6978,18.758064516129032,1.5524883200684192,5.599796701753447,1,-1,0
232,1,4,2.175,8.7,Afternoon,0.0,0.6666666666666666,0.16666666666666666,0.16666666666666666,Other,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12,3.0,-1.000000082690371e-10,1.3793103448275863,1,-1,0
233,19,38,5.447685185185185,196.11666666666667,Evening,0.2157190635451505,0.13294314381270902,0.5066889632107023,0.14464882943143811,Other,0.13043478260869565,0.004180602006688963,0.048494983277591976,0.14214046822742474,0.0,0.005016722408026756,0.669732441471572,1196,31.473684210526315,2.020230804833823,6.098410809892071,1,-1,0
234,12,86,1.9382629107981226,137.6166666666667,Night,0.3221601489757914,0.0297951582867784,0.19180633147113593,0.45623836126629425,Other,0.3054003724394786,0.1154562383612663,0.0,0.0,0.0111731843575419,0.0,0.5679702048417132,537,6.244186046511628,1.8864716947542746,3.902143635703039,1,-1,0
235,10,61,2.3633333333333337,129.98333333333335,Night,0.0846262341325811,0.31029619181946405,0.18758815232722145,0.41748942172073344,Browser/Search,0.5303244005641748,0.0,0.0535966149506347,0.18899858956276447,0.0,0.0,0.22708039492242596,709,11.62295081967213,1.8280140588602982,5.454545454545454,1,-1,0
236,8,8,7.397916666666667,59.18333333333334,Night,0.0,0.021052631578947368,0.031578947368421054,0.9473684210526315,Browser/Search,0.7263157894736842,0.0,0.0,0.09473684210526316,0.031578947368421054,0.0,0.14736842105263157,190,23.75,1.6745691042248347,3.210363277949873,1,-1,0
237,21,101,6.331848184818483,639.5166666666668,Night,0.1493356758537389,0.13275502360821345,0.3475348632919732,0.37037443724607444,Other,0.31975403535741737,0.2585922916437905,0.03909080926759635,0.012737454705171845,0.01141978697705062,0.004502031404414187,0.3539035906445591,9107,90.16831683168317,2.5868009747466885,14.240442000469102,1,-1,0
238,22,66,5.977777777777777,394.5333333333333,Night,0.2829922371206775,0.02611150317572336,0.27805222300635146,0.41284403669724773,Other,0.12279463655610445,0.056457304163726185,0.0,0.009409550693954364,0.0056457304163726185,0.004234297812279464,0.801458480357563,4251,64.4090909090909,1.9654033377638205,10.77475498479216,1,-1,0
239,12,143,2.7616797900262466,350.73333333333335,Night,0.2958562735439003,0.13445378151260504,0.06954505940307157,0.500144885540423,Browser/Search,0.4697189220515793,0.0,0.09852216748768473,0.09504491451753115,0.0023181686467690526,0.0,0.3343958272964358,3451,24.132867132867133,1.9898274972573715,9.839384147500475,1,-1,0
240,7,263,6.9248687664042,1758.9166666666667,Morning,0.4737474414879416,0.104298300258076,0.38442199875411587,0.037532259499866515,Other,0.010879238230844532,0.0,0.00992257720032037,0.0,0.0,0.0,0.9791981845688351,44948,170.90494296577947,0.8960862799491695,25.55436585019188,0,-1,0
241,20,91,5.674786324786325,442.6333333333334,Night,0.04387186629526462,0.30571030640668523,0.13440111420612813,0.516016713091922,Other,0.20264623955431754,0.08844011142061281,0.16225626740947074,0.0,0.057103064066852366,0.0,0.4895543175487465,1436,15.780219780219781,2.404492070811216,3.2442201973040135,1,-1,0
242,15,99,10.849473684210524,1030.6999999999998,Night,0.21976687712481788,0.1070908207867897,0.26226323457989315,0.4108790675084993,Social Media,0.1758135016998543,0.5398251578436134,0.021612433220009712,0.13695968916949977,0.001699854298203011,0.0,0.12408936376881982,4118,41.5959595959596,1.9222011780637545,3.9953429707965467,1,-1,0
243,1,1,0.05,0.05,Night,0.0,0.0,0.0,1.0,Browser/Search,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2.0,-1.000000082690371e-10,40.0,1,-1,0
244,18,493,4.731204906204906,2185.8166666666666,Night,0.23763726404937918,0.08060001435441039,0.0891408885380033,0.5926218330582071,Other,0.08239431565348454,0.10378238713844828,0.003014426182444556,0.0017225292471111748,0.0010048087274815186,0.0005741764157037249,0.8075073566353262,13933,28.261663286004058,1.5763716722173338,6.374276586172979,1,-1,0
245,14,37,4.367567567567567,161.6,Afternoon,0.017834394904458598,0.535031847133758,0.12356687898089172,0.3235668789808917,Social Media,0.3089171974522293,0.3815286624203822,0.0375796178343949,0.01019108280254777,0.009554140127388535,0.0,0.2522292993630573,1570,42.432432432432435,2.055832378981517,9.715346534653465,1,-1,0
246,17,171,6.48673469387755,953.55,Night,0.28601567209162143,0.10669077757685352,0.2115732368896926,0.39572031344183245,Browser/Search,0.4336949969861362,0.1383363471971067,0.13803496081977096,0.009041591320072333,0.008740204942736588,0.007836045810729355,0.26431585292344784,3318,19.403508771929825,2.2118337858166974,3.4796287557023753,1,-1,0
247,20,1151,4.707182705718271,4500.066666666667,Night,0.0674759138812563,0.27512086536120484,0.21964453410316162,0.4377586866543772,Other,0.30214601231261523,0.02945984487496087,0.08225800841709853,0.05318075893012417,0.017738513443010678,0.03140760321380126,0.48380925880838926,28751,24.979148566463945,2.240763838020868,6.389016459015422,1,-1,1
248,20,224,4.935436137071651,1056.1833333333334,Night,0.14043290043290044,0.21593073593073592,0.19515151515151516,0.4484848484848485,Social Media,0.10077922077922077,0.6429437229437229,0.024761904761904763,0.007965367965367965,0.0024242424242424242,0.0,0.22112554112554111,5775,25.78125,2.0005949464485586,5.467800729040097,1,-1,0
249,15,153,2.3762077294685993,327.9166666666667,Morning,0.370145221209051,0.07700101317122594,0.32691658223573117,0.2259371833839919,Browser/Search,0.7966903073286052,0.0851063829787234,0.0,0.009793988517392773,0.0,0.030395136778115502,0.07801418439716312,2961,19.352941176470587,1.6643219881877975,9.029733163913596,1,-1,0
250,1,11,0.08333333333333333,0.9166666666666666,Afternoon,0.09090909090909091,0.45454545454545453,0.2727272727272727,0.18181818181818182,Other,0.0,0.0,0.0,0.0,0.0,0.0,1.0,22,2.0,-1.000000082690371e-10,24.0,1,-1,0
251,21,109,5.655607476635514,605.15,Afternoon,0.09421068046470761,0.42858537537830715,0.32060919652445574,0.15659474763252954,Browser/Search,0.4610953822122425,0.0009762764814995607,0.056721663575124474,0.0804451820755638,0.0,0.014448891926193499,0.38631260372937615,10243,93.97247706422019,2.1171623950892076,16.926381888787905,1,-1,0
252,21,530,7.46846571622539,3667.0166666666664,Night,0.1028187239788455,0.30055136716552266,0.29585349386744686,0.30077641498818497,Social Media,0.24907167773151795,0.5324912793968718,0.041352537414200516,0.034657364689996625,0.0051198379655676834,0.003431979295600315,0.13387532350624506,35548,67.07169811320755,1.6715208137061235,9.69398375609601,0,-1,0
253,18,43,4.88640350877193,185.68333333333334,Evening,0.18867924528301888,0.07412398921832884,0.5215633423180593,0.215633423180593,Social Media,0.057951482479784364,0.5431266846361186,0.009433962264150943,0.0013477088948787063,0.0013477088948787063,0.0,0.3867924528301887,742,17.25581395348837,1.7205668452251879,3.996050623821919,1,-1,0
254,25,1270,6.240342024109896,7419.766666666666,Night,0.11341557440246723,0.23390516576715498,0.3163646877409406,0.33631457208943716,Other,0.03377023901310717,0.3514456437933693,0.0436006168080185,0.0010215882806476485,0.008018504240555127,0.024556669236700076,0.5375867386276022,51880,40.8503937007874,1.958015471353194,6.99213362504661,0,-1,1
255,19,729,2.6432761087267527,1847.65,Night,0.07310720775287705,0.18946093276801937,0.34264082374318594,0.3947910357359176,Browser/Search,0.47976983646274984,0.11059963658388855,0.18122350090854028,0.004724409448818898,0.003513022410660206,0.007510599636583889,0.21265899454875833,16510,22.647462277091908,2.3151673098373564,8.935675046680918,1,-1,0
256,8,16,7.2,72.0,Morning,0.3917525773195876,0.0,0.30927835051546393,0.29896907216494845,Social Media,0.32989690721649484,0.4329896907216495,0.07216494845360824,0.12371134020618557,0.0,0.0,0.041237113402061855,194,12.125,1.6565656387859393,2.6944444444444446,1,-1,0
257,20,344,4.651562500000001,1339.65,Night,0.11577280823273303,0.17039382545022758,0.25944983178309916,0.45438353453394026,Browser/Search,0.4213338610726301,0.3334652681575302,0.03740352265980606,0.023946170591727687,0.0035622402533148625,0.0,0.1802889372649911,5053,14.688953488372093,2.080222628840148,3.771880715112156,1,-1,0
258,19,242,3.2815909090909092,721.95,Evening,0.33867403314917127,0.2408839779005525,0.37099447513812156,0.049447513812154696,Other,0.37099447513812156,0.05082872928176796,0.03591160220994475,0.024585635359116023,0.020718232044198894,0.0011049723756906078,0.4958563535911602,3620,14.958677685950413,1.698383221313034,5.014197659117667,1,-1,0
259,26,474,4.864931308749097,2242.7333333333336,Night,0.08293172690763052,0.249665327978581,0.3168674698795181,0.3505354752342704,Other,0.09705488621151272,0.18326639892904953,0.00783132530120482,0.05609103078982597,0.03775100401606426,0.00013386880856760375,0.6178714859437751,14940,31.518987341772153,2.35276263093036,6.661514223715109,1,-1,0
260,24,698,5.417938311688311,3337.45,Morning,0.3361341447719208,0.2768206806523378,0.29513320708231444,0.09191196749342698,Social Media,0.30691867840923714,0.33821177076247033,0.061630109029399326,0.007703763628674916,0.0031807902333192374,0.0015260438691647208,0.2808288440677343,54389,77.92120343839541,2.076802141358023,16.296573731441672,0,-1,0
261,11,36,4.363978494623656,135.28333333333333,Afternoon,0.0024330900243309003,0.45255474452554745,0.2822384428223844,0.26277372262773724,Browser/Search,0.41605839416058393,0.19708029197080293,0.10462287104622871,0.12165450121654502,0.0,0.0,0.16058394160583941,411,11.416666666666666,2.1277749705158784,3.0380682518171738,1,-1,0
262,20,372,5.1475138121546955,1863.3999999999996,Morning,0.4508084718742883,0.28911409701662494,0.240036438168982,0.02004099294010476,Other,0.06877704395354134,0.07492598496925529,0.1364153951263949,0.0,0.025278979731268504,0.02470963334092462,0.6698929628786153,8782,23.607526881720432,2.295244672413523,4.712890415369755,1,-1,0
263,19,492,5.053017832647463,2455.766666666667,Afternoon,0.13409789981870404,0.3422623291438349,0.2665050620276629,0.2571347090097981,Other,0.15709600537776783,0.13898677965411174,0.07211097757226376,0.02242773624493288,0.009288871687274653,0.0021999959259334707,0.5978896335377156,49091,99.77845528455285,2.139322530371123,19.990091349612474,0,-1,0
264,17,94,7.578191489361703,712.35,Night,0.11072958061653614,0.21104209267332844,0.2666383733940353,0.41158995331610015,Social Media,0.15440410509664726,0.6948184729349126,0.04189976465141402,0.02669856090126934,0.0002314904124387515,0.006636058489910876,0.07531154751340716,25919,275.7340425531915,1.5527757411528231,36.38520390257598,0,-1,1
265,17,119,3.8508474576271183,454.4,Night,0.10918981931222072,0.25704293763357294,0.2622887118709928,0.3714785311832135,Other,0.2770545949096561,0.18671070526520303,0.14493879930056344,0.012045851952593743,0.0017485914124732854,0.003497182824946571,0.37400427433456385,5147,43.252100840336134,2.0644334523044603,11.327024647887324,1,-1,0
266,19,107,5.111355311355311,465.1333333333333,Evening,0.2561556791104051,0.04249404289118348,0.36219221604447976,0.33915806195393167,Other,0.2243844320889595,0.15210484511517078,0.07307386814932486,0.020651310563939634,0.005559968228752979,0.0,0.5242255758538522,2518,23.53271028037383,2.0524905627326873,5.4135015049448185,1,-1,0
267,29,714,12.608124076809455,8535.7,Afternoon,0.10132866935597619,0.3464695760106068,0.2502750430195492,0.3019267116138678,Social Media,0.08093317159863465,0.4584332421224858,0.03825213687269034,0.0001128381618663432,0.003977545205788598,0.0004513526474653728,0.41783971339106885,35449,49.648459383753504,1.9956025570893274,4.153027871176353,0,-1,1
268,5,201,0.6122719734660031,123.06666666666663,Night,0.13981244671781756,0.2915601023017903,0.2216538789428815,0.34697357203751067,Browser/Search,0.5132139812446718,0.11508951406649616,0.0,0.0,0.0,0.02557544757033248,0.34612105711849955,1173,5.835820895522388,1.3962028943222808,9.531419284940414,1,-1,0
269,20,1757,8.509874031007753,14636.983333333334,Night,0.11565475417370193,0.21342578253789052,0.2908852943821123,0.38003416890629527,Other,0.10106802809443406,0.008552217482091297,0.058556713390814356,0.00577474498206632,0.008072653884964682,0.00019981816546942282,0.8177758240001598,100091,56.96698918611269,1.951724335144393,6.838226000576166,0,-1,1
270,22,336,13.303103103103107,4429.933333333334,Night,0.08871822494048963,0.15163414591767588,0.34503848626483413,0.41460914287700035,Browser/Search,0.4688721699998262,0.44758744114120896,0.0,0.008635518565496152,0.0024846663075773633,0.00013900231091341895,0.07228120167497784,57553,171.28869047619048,1.7776944209691123,12.991843368598472,0,-1,1
271,20,193,2.731337325349302,456.13333333333344,Night,0.19378491620111732,0.08571927374301676,0.20268854748603352,0.5178072625698324,Other,0.10998603351955308,0.09968575418994413,0.03666201117318436,0.11854050279329609,0.003666201117318436,0.006983240223463687,0.6244762569832403,5728,29.678756476683937,2.4271659549017186,12.55773165741011,1,-1,0
272,4,6,4.55,27.3,Afternoon,0.0,0.8390804597701149,0.09195402298850575,0.06896551724137931,Browser/Search,0.5402298850574713,0.0,0.0,0.0,0.0,0.0,0.45977011494252873,87,14.5,1.149653395595917,3.1868131868131866,1,-1,0
273,24,340,8.96343137254902,3047.5666666666666,Night,0.0007600863458088839,0.25532820528412026,0.23796783314584538,0.5059438752242255,Other,0.08309263932382718,0.3395153689459123,0.05363169256027485,0.0013985588762883464,0.000516858715150041,0.0,0.5218448815785474,32891,96.73823529411764,2.3024169044009546,10.792544871864985,0,-1,1
274,18,62,3.0499999999999994,182.99999999999997,Night,0.08858447488584476,0.14063926940639268,0.25388127853881276,0.5168949771689497,Other,0.30776255707762556,0.11232876712328767,0.09497716894977169,0.0,0.0,0.012785388127853882,0.47214611872146117,1095,17.661290322580644,2.3641199153639048,5.98360655737705,1,-1,0
275,16,46,13.962015503875966,600.3666666666666,Morning,0.7243101510800349,9.364464976900986e-05,0.14817705081782995,0.1274191534523661,Other,0.10023099013609689,0.014015482582095142,0.016013235110500686,0.0,0.0001248595330253465,0.00034336371581970284,0.8692720689224622,32036,696.4347826086956,0.7190890164566772,53.36072400199879,0,-1,1
276,12,196,2.8915789473684215,549.4000000000001,Night,0.02283477409884195,0.11515250366987441,0.32947316914043384,0.5325395530908498,Other,0.3188713097374001,0.0,0.0,0.0013048442342195401,0.007992170934594683,0.0006524221171097701,0.6711792529766759,6131,31.28061224489796,1.8706166408952323,11.159446669093555,1,-1,0
277,15,81,4.057905982905983,316.51666666666665,Evening,0.03761147731678945,0.09189608375339278,0.48584722760759985,0.3846452113222179,Browser/Search,0.36487010469174097,0.28770841411399767,0.08801861186506398,0.01202016285381931,0.0,0.0,0.24738270647537805,2579,31.839506172839506,2.168274016011549,8.148070138486652,1,-1,0
278,12,24,6.550757575757576,144.11666666666667,Evening,0.15742397137745975,0.1806797853309481,0.3363148479427549,0.32558139534883723,Social Media,0.28622540250447226,0.6207513416815742,0.023255813953488372,0.01073345259391771,0.0,0.0017889087656529517,0.057245080500894455,559,23.291666666666668,1.7782175304552728,3.878801896611541,1,-1,0
279,15,418,3.2755917159763315,1107.15,Night,0.10403361344537815,0.2584873949579832,0.3077310924369748,0.32974789915966385,Browser/Search,0.42168067226890754,0.18184873949579833,0.0,0.015966386554621848,0.031092436974789917,0.031092436974789917,0.31831932773109245,5950,14.23444976076555,2.165215965142885,5.374158876394345,1,-1,0
280,16,270,5.600880503144654,1484.2333333333333,Evening,0.053895903911302744,0.28296889436402833,0.5255312596242686,0.13760394210040036,Social Media,0.15023098244533414,0.33384662765629813,0.043609485679088386,0.004065291037881121,0.25149368647982756,0.0,0.21675392670157068,16235,60.129629629629626,2.2423235858943538,10.938307094571833,1,-1,0
281,19,273,3.5233974358974356,916.0833333333333,Morning,0.309812108559499,0.20521920668058455,0.1954070981210856,0.2895615866388309,Other,0.3463465553235908,0.0,0.014196242171189978,0.030897703549060542,0.12776617954070982,0.10730688935281837,0.3734864300626305,4790,17.545787545787547,2.3139574810312586,5.22878195215137,1,-1,0
282,13,46,5.993023255813953,257.7,Night,0.02040816326530612,0.12372448979591837,0.36096938775510207,0.49489795918367346,Browser/Search,0.7755102040816326,0.0,0.01020408163265306,0.01020408163265306,0.015306122448979591,0.011479591836734694,0.17729591836734693,784,17.043478260869566,1.7924360798834535,3.0422972448583625,1,-1,0
283,17,374,5.307396149949341,1746.1333333333332,Afternoon,0.11673985220092106,0.42347649137838705,0.35493199100353434,0.10485166541715754,Browser/Search,0.5281139552318732,0.055799507336403556,0.0,0.0,0.007497054728499518,0.0004284031273428296,0.4081610795758809,9337,24.96524064171123,1.9385327276438538,5.347243433109346,1,-1,0
284,22,501,5.0285007610350085,2202.4833333333336,Afternoon,0.07415467023769669,0.3208905256109809,0.31737529293605626,0.28757951121526615,Social Media,0.08486776029460998,0.5379979912956143,0.07549380649481084,0.014730498828255775,0.002008704385671242,0.009708737864077669,0.2751925008369602,5974,11.924151696606787,1.967091261923923,2.712392829306313,1,-1,0
285,24,286,4.660990338164251,1286.4333333333334,Evening,0.19981369352585002,0.31457848160223567,0.3308802980903586,0.15472752678155566,Browser/Search,0.4653935724266418,0.09566837447601304,0.08169538891476479,0.07992547741034,0.01592920353982301,0.0005589194224499301,0.2608290638099674,10735,37.53496503496503,2.234178080258534,8.344777550332962,1,-1,0
286,8,10,2.481666666666667,24.81666666666667,Night,0.05454545454545454,0.06363636363636363,0.18181818181818182,0.7,Browser/Search,0.6818181818181818,0.0,0.14545454545454545,0.00909090909090909,0.0,0.0,0.16363636363636364,110,11.0,1.4788403149880254,4.432505036937541,1,-1,0
287,17,72,3.3890547263681596,227.0666666666667,Night,0.11026615969581749,0.17001629549158065,0.16784356328082564,0.5518739815317762,Other,0.23302552960347636,0.24714828897338403,0.022813688212927757,0.0043454644215100485,0.0,0.031504617055947856,0.46116241173275396,1841,25.569444444444443,2.1819950627672333,8.107751027598354,1,-1,0
288,1,3,0.08333333333333333,0.25,Afternoon,0.3333333333333333,0.6666666666666666,0.0,0.0,Other,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6,2.0,-1.000000082690371e-10,24.0,1,-1,0
289,25,232,2.9863043478260867,686.8499999999999,Evening,0.13871319520174483,0.22115594329334787,0.332824427480916,0.30730643402399127,Other,0.11145038167938931,0.08964013086150491,0.0366412213740458,0.010032715376226827,0.0,0.004143947655398037,0.7480916030534351,4585,19.762931034482758,2.0620257532395034,6.675402198442164,1,-1,0
290,26,3284,4.646432707899004,13372.433333333334,Evening,0.2625552129344112,0.2904825402116843,0.30460871739311607,0.14235352946078839,Browser/Search,0.3790649220768397,0.21244270355862988,0.051420951745978834,0.012092674389532461,0.002866905575464622,0.0050504208684057006,0.33706142178514875,119990,36.53775883069427,2.358532938330758,8.972936862650277,0,-1,1
291,18,97,5.509770114942528,479.34999999999997,Evening,0.09393491124260354,0.22633136094674555,0.4541420118343195,0.22559171597633135,Other,0.08801775147928995,0.4119822485207101,0.060650887573964495,0.008136094674556213,0.0,0.0029585798816568047,0.4282544378698225,1352,13.938144329896907,1.9743554407431532,2.8204860748930844,1,-1,0
